laptop_brand,processor_brand,processor_number,number_of_cores,ram_generation,ram_amount,storage_type,storage_amount,screen_size,price,condition,url,laptop_id
Asus,intel,i7,4,ddr4,16gb,hdd,256gb,17.3`,264990,new,https://www.kupindo.com/showcontent/2143/Laptopovi/48707351_ASUS-NOVO-NEKORISCENO-br-2-Akcija,48707351
Asus,intel,i7,2,ddr4,16gb,ssd,256gb,17.3`,249990,new,https://www.kupindo.com/showcontent/2143/Laptopovi/48705427_ASUS-NOVO-NEKORISCENO-Akcija,48705427
Hewlett Packard,intel,i7,4,ddr4,8 gb,ssd,256 gb,15.6`,189990,new,https://www.kupindo.com/showcontent/2143/Laptopovi/48815537_HP-Laptop-Omen-15-NOVO-NEKORISCENO-Akcija,48815537
Hewlett Packard,intel,i7,4,ddr4,8 gb,ssd,256 gb,17.3`,184990,new,https://www.kupindo.com/showcontent/2135/Laptopovi/48813673_HP-Laptop-Omen-17-NOVO-NEKORISCENO-Akcija,48813673
Hewlett Packard,intel,i7,2,ddr3,8gb,hdd,128gb,13.3`,159990,new,https://www.kupindo.com/showcontent/2135/Laptopovi/48774057_HP-notebook-13-NOVO-NEKORISCENO-Akcija,48774057
Hewlett Packard,intel,i5,4,ddr4,8gb,ssd,256gb,17.3`,149990,new,https://www.kupindo.com/showcontent/2139/Laptopovi/48819125_HP-Laptop-Omen-17-NOVO-NEKORISCENO-Akcija,48819125
Hewlett Packard,intel,i7,2,ddr4,16 gb,hdd,1TB,16``,146800,new,https://www.kupindo.com/showcontent/2139/Laptopovi/54152203_HP-ProBook-450-G5-2UB57EAR-i7-8550U-16GB-SSD512GB-1-TB-,54152203
Hewlett Packard,intel,i7,2,ddr4,16 gb,hdd,1TB,16``,146800,new,https://www.kupindo.com/showcontent/2139/Laptopovi/54152323_HP-ProBook-470-G5-2XZ77ESR-i7-8550U-16GB-SSD256GB-1-TB-,54152323
Hewlett Packard,intel,i5,2,ddr4,16gb,ssd,256gb,17.3`,122990,new,https://www.kupindo.com/Laptopovi/48814321_HP-Laptop-17-NOVO-NEKORISCENO-Akcija,48814321
Hewlett Packard,intel,i5,2,ddr4,8gb,hdd,256gb,15.6`,101990,new,https://www.kupindo.com/Laptopovi/48814889_HP-Laptop-250-NOVO-NEKORISCENO-Akcija,48814889
Hewlett Packard,intel,i5,2,ddr4,8gb,ssd,256 gb,15.6`,96990,new,https://www.kupindo.com/Laptopovi/48814789_HP-Laptop-15-NOVO-NEKORISCENO-Akcija,48814789
HP,intel,i5,2,ddr4,8 gb,hdd,1TB,15``,94000,new,https://www.kupindo.com/Laptopovi/53429017_HP-Pavilion-Gaming-15-Novo,53429017
Dell,intel,i5,2,ddr4,4gb,ssd,256gb,15.6`,91990,new,https://www.kupindo.com/Laptopovi/48699879_DELL-Inspiron-15-NOVO-NEKORISCENO-Akcija,48699879
Acer,intel,i7,2,ddr4,8gb,ssd,250gb,17.3,88500,used,https://www.kupindo.com/Laptopovi/50261069_Acer-Aspire-V-Nitro-Black-Edition-i7-6700HQ-8GB-GTX960,50261069
Hewlett Packard,intel,i5,2,ddr4,4gb,hdd,256gb,15.6`,87990,new,https://www.kupindo.com/Laptopovi/48814601_HP-Laptop-250-NOVO-NEKORISCENO-Akcija,48814601
Hewlett Packard,intel,i5,2,ddr4,8 gb,ssd,256 gb,15.6`,87990,new,https://www.kupindo.com/Laptopovi/48815445_HP-Laptop-250-NOVO-NEKORISCENO-Akcija,48815445
Hewlett Packard,intel,i7,2,ddr4,16gb,ssd,256 gb,15.6`,80500,used,https://www.kupindo.com/Laptopovi/46556349_HP-EliteBook-i7-16gb-DDR4-256-GB-SSD-Akcija,46556349
Lenovo,intel,i5,2,ddr4,8gb,ssd,256gb,15.6`,78990,new,https://www.kupindo.com/Laptopovi/48692583_LENOVO-laptop-NOVO-NEKORISCENO-Akcija,48692583
Hewlett Packard,intel,i5,2,ddr4,8gb,hdd,256gb,15.6`,78990,new,https://www.kupindo.com/Laptopovi/48815105_HP-Laptop-250-NOVO-NEKORISCENO-Akcija,48815105
Toshiba,intel,i7,2,,16 gb,hdd,1TB,15``,78600,used,https://www.kupindo.com/Laptopovi/50917069_TOSHIBA-15-6-4K-Touchscreen-i7-5500U-16GB-480SSD-69,50917069
Hewlett Packard,intel,i5,2,ddr4,4gb,hdd,500gb,15.6`,77990,new,https://www.kupindo.com/Laptopovi/48812729_HP-Laptop-250-NOVO-NEKORISCENO-Akcija,48812729
Dell,intel,i7,4,ddr3,16gb,ssd,256gb,17``,77000,used,https://www.kupindo.com/Laptopovi/54056701_DeLL-M6700-i7-3740-16gb-ddr3-256gb-ssd-500gb-Quadro-2gb,54056701
Hewlett Packard,intel,i7,2,ddr4,8gb,ssd,256gb, 14``,76950,used,https://www.kupindo.com/Laptopovi/46243097_HP-EliteBook-i7-8gb-256-GB-SSD-Akcija,46243097
Lenovo,intel,i5,2,ddr4,8 gb,hdd,1TB,15.6`,75990,new,https://www.kupindo.com/Laptopovi/48689315_LENOVO-320-NOVO-NEKORISCENO-Akcija,48689315
CLEVO,intel,i7,2,ddr3,16 gb,ssd,128gb,15``,75000,used,https://www.kupindo.com/Laptopovi/52742321_CLEVO-i7-6700HQ-16gb-DDr3-128-ssd-500Gb-GTX960M-Full-HD,52742321
Hewlett Packard,intel,i5,2,ddr4,4gb,hdd,128gb,15.6`,74990,new,https://www.kupindo.com/Laptopovi/48772897_HP-laptop-250-NOVO-NEKORISCENO-Akcija,48772897
Hewlett Packard,intel,i7,2,ddr4,8gb,ssd,128 gb,"15,6`",74500,used,https://www.kupindo.com/Laptopovi/46556829_HP-EliteBook-i7-8gb-DDR4-128-GB-SSD-Akcija,46556829
Lenovo,intel,i5,2,ddr4,8gb,ssd,120gb, 12``,74000,used,https://www.kupindo.com/Laptopovi/47265745_VRHUNSKI-Lenovo-ThinkPad-X270-i5-7-Generacija-,47265745
Lenovo,intel,i5,2,,4 gb,hdd,500 gb,"15,6`",73990,new,https://www.kupindo.com/Laptopovi/48692207_LENOVO-V310-NOVO-NEKORISCENO-Akcija,48692207
Toshiba,intel,i7,2,,8gb,hdd,1TB,15.6`,73000,used,https://www.kupindo.com/Laptopovi/50195893_Toshiba-L50-i7-4510U-8GB-1TB-dve-grafike-Akcija,50195893
Dell,intel,i7,2,ddr3,16 gb,hdd,2TB,17``,72600,defective,https://www.kupindo.com/Laptopovi/50917761_DELL-17-3-FHD-i7-3630QM-16GB-RAM-512GB-SSD-2x1TB-111,50917761
Acer,intel,i7,4,ddr3,20gb,hdd,1TB,"17,3` ",72000,used,https://www.kupindo.com/Laptopovi/46989565_Acer-Aspire-i7-20Gb-RAM-120GB-SSD-1TB-Akcija,46989565
Hewlett Packard,intel,i3,2,ddr4,4gb,hdd,1TB,15.6`,71990,new,https://www.kupindo.com/Laptopovi/48814221_HP-Laptop-15-NOVO-NEKORISCENO-Akcija,48814221
Hewlett Packard,intel,i5,2,ddr4,4 gb,hdd,500 gb,15.6`,70990,new,https://www.kupindo.com/Laptopovi/48773749_HP-laptop-15-NOVO-NEKORISCENO-Akcija,48773749
Lenovo,intel,i7,2,ddr3,16gb,hdd,1TB,15``,70000,used,https://www.kupindo.com/Laptopovi/52925137_LENOVO-15-6-FULL-HD-i7-5600U-16GB-RAM-256GB-SSD-03,52925137
Lenovo,intel,i7,2,ddr3,16gb,hdd,1TB,15``,70000,used,https://www.kupindo.com/Laptopovi/52925381_LENOVO-15-6-FULL-HD-i7-5600U-16GB-RAM-256GB-SSD-01,52925381
Hewlett Packard,intel,i3,2,ddr4,4gb,ssd,256 gb,15.6`,65990,new,https://www.kupindo.com/Laptopovi/48815017_HP-Laptop-250-NOVO-NEKORISCENO-Akcija,48815017
Dell,intel,i7,2,ddr3,8gb,hdd,500gb,15.6,65000,used,https://www.kupindo.com/Laptopovi/50390457_Dell-Precision-M4800-i7-4910-8Gb-500Gb-Qvadro-K2100M-2G,50390457
Dell,intel,i7,2,,8gb,hdd,1TB,15``,65000,used,https://www.kupindo.com/Laptopovi/53903609_DELL-Gaming-i7-3GHz-8GB-1TB-15-6in-AMD-2GB,53903609
Lenovo,intel,i5,2,,8gb,ssd,256 gb, 14``,63450,used,https://www.kupindo.com/Laptopovi/46865893_Lenovo-i5-6300U-256-GB-SSD-8GB-Intel-HD-Akcija,46865893
Lenovo,intel,i5,2,ddr3,16gb,ssd,256gb,15``,62000,used,https://www.kupindo.com/Laptopovi/52712393_Lenovo-ThinkPad-T550-i5-5-Gen-16GB-250SSD-15-6-Full-HD,52712393
Lenovo,intel,i5,2,ddr4,8gb,hdd,1TB,16``,60000,used,https://www.kupindo.com/Laptopovi/52131877_LENOVO-ideapad-520-i5-7200U-GTX940MX-4GB-DDR5-8GB-1TB,52131877
Lenovo,intel,i3,2,ddr3,4gb,hdd,500gb,15.6`,59990,new,https://www.kupindo.com/Laptopovi/48531881_LENOVO-110-NOVO-NEKORISCENO-Akcija,48531881
Asus,intel,i7,2,,4 gb,ssd,, 14``,59000,used,https://www.kupindo.com/Laptopovi/53496085_ASUS-Ultrabook-UX32VD-R4002H,53496085
Lenovo,intel,i3,2,ddr4,4gb,hdd,1TB,15.6`,58990,new,https://www.kupindo.com/Laptopovi/48687395_LENOVO-V110-NOVO-NEKORISCENO-br-2-Akcija,48687395
Hewlett Packard,intel,i5,2,ddr4,8gb,ssd,, 14``,57150,used,https://www.kupindo.com/Laptopovi/46243409_HP-EliteBook-i5-8gb-256-GB-SSD-Akcija,46243409
Lenovo,intel,i5,2,,8gb,ssd,128 gb, 14``,57150,used,https://www.kupindo.com/Laptopovi/46866049_Lenovo-i5-6200U-128-GB-SSD-8GB-Intel-HD-Akcija,46866049
Hewlett Packard,intel,i7,2,,8 gb,hdd,750 gb,"15,6`",56250,used,https://www.kupindo.com/Laptopovi/47009425_HP-Envy-i7-8-GB-RAM-750GB-dve-grafike-Akcija,47009425
Lenovo,intel,i3,2,ddr4,4gb,hdd,500gb,15.6`,55990,new,https://www.kupindo.com/Laptopovi/48688031_LENOVO-320-NOVO-NEKORISCENO-Akcija,48688031
Acer,intel,i7,2,ddr3,12gb,hdd,640gb,17.3,55500,used,https://www.kupindo.com/Laptopovi/53781701_Gamer-Acer-V3-772G-17-3-FullHD-i7-12Gb-Gtx850-2Gb-640Gb,53781701
Dell,intel,i5,2,,8 gb,ssd,256 gb, 12``,55350,used,https://www.kupindo.com/Laptopovi/46608269_Dell-Latitude-i5-8gb-256-GB-SSD-Akcija,46608269
Hewlett Packard,intel,i7,2,ddr3,8gb,hdd,1TB,15``,55000,used,https://www.kupindo.com/Laptopovi/52179165_HP-15-6-LED-Full-HD-i7-5500U-8GB-SSD-91,52179165
Hewlett Packard,intel,i5,2,ddr3,8gb,ssd,128gb,15.6`,54500,used,https://www.kupindo.com/Laptopovi/46556257_HP-EliteBook-i5-8gb-RAM-128-GB-SSD-Akcija,46556257
Hewlett Packard,intel,i3,2,ddr4,4gb,hdd,500gb,15.6`,53990,new,https://www.kupindo.com/Laptopovi/48812921_HP-Laptop-250-NOVO-NEKORISCENO-br-2-Akcija,48812921
Hewlett Packard,intel,i7,2,ddr3,16gb,ssd,, 14``,52000,used,https://www.kupindo.com/Laptopovi/53957173_HP-zBook-14-fullHD-i7-4600U-16GB-256GB-SSD-nova-bat-,53957173
Lenovo,intel,i7,2,ddr3,8gb,ssd,256gb,15``,52000,used,https://www.kupindo.com/Laptopovi/54093623_Vrhunski-Lenovo-ThinkPad-S540-i7-8GB-SSD-2GB-Grafika,54093623
Hewlett Packard,intel,i5,2,ddr4,8gb,ssd,256gb,15.6`,51750,used,https://www.kupindo.com/Laptopovi/46702029_HP-ProBook-i5-8GB-256-GB-SSD-Akcija,46702029
Samsung,intel,i7,4,,500gb,ssd,,17``,51500,used,https://www.kupindo.com/Laptopovi/47879749_Samsung-gejmer-i7-2670-8Gb-500Gb-HD6990-2Gb-DDR5,47879749
Clevo,intel,i7,2,ddr3,8gb,hdd,1TB,17.3,51500,used,https://www.kupindo.com/Laptopovi/53640265_Clevo-Vision-gejmer-i7-4700-8Gb-1Tb-GTX765-2Gb,53640265
Hewlett Packard,intel,i7,2,,8gb,hdd,750gb,17.3`,50500,used,https://www.kupindo.com/Laptopovi/46987637_HP-DV7-i7-8gb-RAM-750GB-2-grafike-Akcija,46987637
Hewlett Packard,intel,i5,2,ddr3,8gb,ssd,128gb,15.6`,49950,used,https://www.kupindo.com/Laptopovi/46412881_HP-Elitebook-i5-8gb-128-GB-SSD-Akcija,46412881
Apple,intel,i7,2,ddr3,6gb,hdd,250gb,15``,49500,used,https://www.kupindo.com/Laptopovi/52114741_Mac-Book-Pro-15-Late-2011-i7-2-2Gh-6Gb-250Gb-HD6750-512,52114741
Fujitsu,intel,i5,2,ddr4,16gb,hdd,120gb,15``,48500,used,https://www.kupindo.com/Laptopovi/49619105_TOP-Masina-i5-6-Gen-16GB-DDR4-SSD-15-6-IPS,49619105
Fujitsu,intel,i5,2,ddr4,16gb,hdd,120gb,15``,48500,used,https://www.kupindo.com/Laptopovi/49619125_TOP-Masina-druga-i5-6-Gen-16GB-DDR4-SSD-15-6-IPS,49619125
Lenovo,intel,i5,2,ddr3,8gb,ssd,, 14``,48400,used,https://www.kupindo.com/Laptopovi/46413549_Lenovo-i5-8GB-Intel-HD-Graphics-256GB-SSD-Akcija,46413549
Hewlett Packard,intel,i5,2,ddr4,8gb,ssd,,12.5`,48150,used,https://www.kupindo.com/Laptopovi/46547581_HP-EliteBook-i5-8GB-256-SSD-br-2-Akcija,46547581
Dell,intel,i7,2,ddr3,8 gb,ssd,256 gb, 14``,48150,used,https://www.kupindo.com/Laptopovi/46607957_Dell-Latitude-i7-8gb-256-GB-SSD-Akcija,46607957
Lenovo,intel,i5,2,ddr3,12gb,hdd,1TB, 14``,48000,used,https://www.kupindo.com/Laptopovi/51939873_LENOVO-14-1-LED-IPS-FHD-i5-5300U-12GB-256GB-SSD-18,51939873
Dell,intel,i5,2,ddr4,8gb,ssd,256gb, 12``,48000,used,https://www.kupindo.com/Laptopovi/52703753_Ultrabook-Dell-Latitude-E7270-i5-6Gen-8GB-SSD-Full-HD,52703753
Asus,intel,i7,2,ddr3,8 gb,hdd,500gb,15.6`,47500,used,https://www.kupindo.com/Laptopovi/47007701_Asus-i7-8GB-RAM-500-GB-dve-grafike-Akcija,47007701
Dell,intel,i5,2,,8 gb,ssd,128 gb, 12``,47250,used,https://www.kupindo.com/Laptopovi/46608417_Dell-Latitude-i5-8gb-128-GB-SSD-Akcija,46608417
Dell,intel,i7,2,ddr3,8gb,ssd,128gb, 14``,47000,used,https://www.kupindo.com/Laptopovi/46285893_Dell-Latitude-i7-8gb-RAM-128-SSD-2-Grafike-Akcija,46285893
Lenovo,intel,i7,2,ddr3,8gb,ssd,8gb, 12``,46200,used,https://www.kupindo.com/Laptopovi/54056457_Lenovo-Yoga-12-i7-5500-8gb-ddr3-256gb-ssd-2u1-tablet-,54056457
Lenovo,intel,i7,2,ddr3,8gb,ssd,256gb, 14``,46000,used,https://www.kupindo.com/Laptopovi/46437485_Lenovo-i7-8gb-256-ssd-Intel-HD-Graphics-4400-Akcija,46437485
Dell,intel,i5,2,ddr3,4 gb,hdd,500 gb,15.6`,45500,used,https://www.kupindo.com/Laptopovi/46598385_Dell-Latitude-i5-4gb-500-GB-intel-HD-520-Akcija,46598385
Hewlett Packard,intel,i5,2,,8gb,ssd,,12.5`,45450,used,https://www.kupindo.com/Laptopovi/46547453_HP-EliteBook-i5-8GB-256-SSD-Akcija,46547453
Hewlett Packard,intel,i7,2,ddr3,8gb,hdd,500gb, 14``,44550,used,https://www.kupindo.com/Laptopovi/46426689_HP-EliteBook-i7-8gb-500-GB-Akcija,46426689
Lenovo,intel,i5,2,ddr3,8gb,ssd,, 14``,43600,used,https://www.kupindo.com/Laptopovi/46557093_Lenovo-i5-8GB-Intel-HD-Graphics-128GB-SSD-Akcija,46557093
Hewlett Packard,intel,i7,2,ddr3,8gb,hdd,,17.3`,43500,used,https://www.kupindo.com/Laptopovi/50086501_HP-DV7-i7-2630qm-8gb-750gb-AtiRadeon-Akcija,50086501
Apple,intel,i5,2,ddr3,4gb,hdd,250gb, 13``,43500,used,https://www.kupindo.com/Laptopovi/53810969_MacBook-Pro-13-2011God-i5-2-3Gh-4Gb-250Gb-HD3000,53810969
Hewlett Packard,intel,i7,2,,4gb,hdd,300 gb, 13``,43200,used,https://www.kupindo.com/Laptopovi/47494125_HP-EliteBook-820-G1-12-5-,47494125
Dell,intel,i3,2,ddr4,4gb,hdd,1TB,16``,42570,new,https://www.kupindo.com/Laptopovi/53712617_DELL-Inspiron-15-3567-NOT12785-Intel-Core-i3-7020U-2-3,53712617
Fujitsu,intel,i7,4,ddr3,8gb,ssd,500gb,15``,42500,used,https://www.kupindo.com/Laptopovi/46951893_Workstation-Fujitsu-CELSIUS-H720-i7-3-60GHz-8GB-SSD-500,46951893
Hewlett Packard,intel,i3,2,ddr4,4 gb,hdd,500 gb,15``,42210,new,https://www.kupindo.com/Laptopovi/46718633_HP-15-bs008nw-1WA45EAR,46718633
Apple,intel,i5,2,,500gb,hdd,, 13``,42000,used,https://www.kupindo.com/Laptopovi/53610393_MacBook-Pro-13-2012-i5-8GB-500GB-Mojave,53610393
Lenovo,intel,i5,2,ddr3,8 gb,ssd,128 gb,12.5`,41400,used,https://www.kupindo.com/Laptopovi/46597537_Lenovo-i5-8gb-128-GB-SSD-Intel-HD-5500-Akcija,46597537
Dell,intel,i7,2,ddr3,6gb,hdd,500gb,17.3,41000,used,https://www.kupindo.com/Laptopovi/44833365_DELL-XPS-17-Intel-Core-i7-2630Q-6Gb-500Gb-17-3Inch-Led,44833365
Lenovo,intel,i5,2,ddr3,8gb,ssd,512gb, 14``,40050,used,https://www.kupindo.com/Laptopovi/46281981_Lenovo-i5-8gb-512-ssd-Intel-HD-Graphics-4000-Akcija,46281981
Acer,intel,i5,2,ddr3,8gb,hdd,500gb,17.3,40000,used,https://www.kupindo.com/Laptopovi/53990297_Gejmer-Acer-Aspire-E1-572G-i5-4200U-8Gb-500Gb-GTX820,53990297
Hewlett Packard,intel,i5,2,,8gb,ssd,, 14``,40000,defective,https://www.kupindo.com/Laptopovi/54145207_14-HP-ProBook-i5-4200m-8gb-RAM-128gb-SSD-HD,54145207
Acer,intel,i3,2,ddr4,4gb,ssd,,15``,39000,new,https://www.kupindo.com/Laptopovi/53000769_Laptop-ACER-Aspire-3-120GB-SSD-5-Godina-Garancije,53000769
