laptop_brand,processor_brand,processor_number,number_of_cores,ram_generation,ram_amount,storage_type,storage_amount,screen_size,price,condition,url,laptop_id
Acer,intel,i5,2,ddr3,8 gb,ssd,8 gb,15``,38999,defective,https://www.kupindo.com/Laptopovi/54081749_Acer-Aspire-V5-i5-ram-8GB-GPU-4GB-ODLICAN-ZVER,54081749
Hewlett Packard,intel,i5,2,ddr3,8gb,ssd,180 gb, 14``,37350,used,https://www.kupindo.com/Laptopovi/46703209_HP-EliteBook-i5-8GB-180-GB-SSD-Akcija,46703209
Asus,intel,i7,2,ddr3,6gb,hdd,500gb,15.6`,37000,used,https://www.kupindo.com/Laptopovi/50109073_Asus-X53-i7-6gb-500gb-dve-grafike-Akcija,50109073
Lenovo,intel,i5,2,ddr3,8gb,ssd,,16``,37000,used,https://www.kupindo.com/Laptopovi/51069889_BESPREKORAN-Lenovo-T530-i5-3320M-8gb-240gb-SSD-15-6inch,51069889
Dell,intel,i7,4,ddr3,8gb,hdd,500gb,15``,37000,used,https://www.kupindo.com/Laptopovi/54215311_TOP-Masina-Dell-XPS-JBL-i7-QuadCore-8GB-Dve-grafike-2,54215311
Lenovo,intel,i5,2,ddr4,8gb,ssd,500gb, 14``,36900,defective,https://www.kupindo.com/Laptopovi/45144977_Laptop-Fujitsu-LIFEBOOK-E736-i5-2-40GHz-8GBRAM-SSD-500G,45144977
Acer,intel,i7,2,ddr3,8gb,hdd,500gb,15.6,36500,used,https://www.kupindo.com/Laptopovi/49833073_Acer-Aspire-V5-573-i7-4500u-8Gb-500Gb-HD4000,49833073
Toshiba,intel,i5,2,ddr3,8gb,hdd,320gb,15``,36500,used,https://www.kupindo.com/Laptopovi/51669933_VRHUNSKA-Toshiba-tecra-A50-i5-4Gen-8GB-15-6-,51669933
Lenovo,intel,i5,2,ddr3,4gb,ssd,16gb, 14``,36500,used,https://www.kupindo.com/Laptopovi/53449997_Vrhunski-Lenovo-ThinkPad-T440-i5-4GB-16GB-SSD-500Hdd,53449997
Lenovo,intel,i5,2,ddr3,8gb,ssd,240gb, 14``,36400,used,https://www.kupindo.com/Laptopovi/46420249_Lenovo-i5-8gb-240-ssd-Intel-HD-Graphics-4000-Akcija,46420249
Dell,intel,i5,2,ddr3,8 gb,hdd,1TB,15``,36300,used,https://www.kupindo.com/Laptopovi/51537345_DELL-15-6-LED-Full-HD-i5-4310M-8GB-RAM-240GB-SSD-15,51537345
Hewlett Packard,intel,i5,2,ddr3,8gb,hdd,240gb, 12``,36000,used,https://www.kupindo.com/Laptopovi/53976981_HP-EliteBook-820-G1,53976981
Dell,intel,i5,2,ddr3,8gb,ssd,, 14``,35550,used,https://www.kupindo.com/Laptopovi/46235253_Dell-Latitude-i5-8gb-RAM-128ssd-Dve-Grafike-Akcija,46235253
Dell,intel,i7,2,,6gb,hdd,,15.6,35500,used,https://www.kupindo.com/Laptopovi/53990505_Dell-XPS-15-i7-2670-2-2Gh-6Gb-750Gb-GTX540-2Gb,53990505
Sony,intel,i5,2,ddr3,8gb,hdd,120gb,15``,35000,used,https://www.kupindo.com/Laptopovi/51926593_Kao-NOV-Sony-VAIO-i5-8GB-SSD-Full-HD-Svetleca-Tastatu,51926593
Lenovo,intel,i5,2,ddr3,8gb,hdd,1TB,15``,35000,used,https://www.kupindo.com/Laptopovi/53249273_Lenovo-IdeaPad-G50-80-i5-5-Gen-8GB-1TBhdd-15-6-,53249273
Hewlett Packard,intel,i5,2,ddr3,8gb,ssd,, 14``,35000,used,https://www.kupindo.com/Laptopovi/53327729_HP-EliteBook-840-G2-i5-5300U-8Gb-120Gb-SSD-FHD-4h,53327729
 14``,intel,i5,2,,8gb,ssd,,Ostalo,34800,used,https://www.kupindo.com/Laptopovi/52625409_HP-EliteBook-840,52625409
Lenovo,intel,i5,2,ddr3,8 gb,ssd,,12.5`,34650,used,https://www.kupindo.com/Laptopovi/46427597_Lenovo-i5-8gb-256-gb-SSD-Intel-HD-4400-Akcija,46427597
Lenovo,intel,i5,2,ddr3,4 gb,hdd,500 gb, 14``,34650,used,https://www.kupindo.com/Laptopovi/46597325_Lenovo-i5-4gb-500-GB-Intel-HD-4600-Akcija,46597325
Hewlett Packard,intel,i7,2,ddr3,8gb,hdd,750gb,"12,5`",34650,used,https://www.kupindo.com/Laptopovi/47252925_HP-i7-8-GB-RAM-750-GB-Intel-HD-4000-Akcija,47252925
Hewlett Packard,intel,i7,2,ddr3,4gb,ssd,120gb,15``,34500,used,https://www.kupindo.com/Laptopovi/44488121_Hp-8560P-i7-2640m-4gB-120gB-ssd-15-6iNCH-LED,44488121
Asus,intel,i7,2,ddr3,8gb,hdd,500gb,15.6`,34000,used,https://www.kupindo.com/Laptopovi/46995633_Asus-i7-8gb-RAM-500gb-2-grafike-Akcija,46995633
Lenovo,intel,i7,2,ddr3,8gb,ssd,500gb, 14``,34000,used,https://www.kupindo.com/Laptopovi/49996833_Laptop-Lenovo-ThinkPad-T430S-i7-2-90GHz-8GBRAM-SSD-500G,49996833
Hewlett Packard,intel,i5,2,ddr3,6gb,ssd,240gb,15``,34000,used,https://www.kupindo.com/Laptopovi/53585401_Lep-HP-15-15-6-i5-4-Gen-6GB-SSD-2GB-Grafika-820M,53585401
Hewlett Packard,intel,i5,2,ddr3,8gb,ssd,128 gb, 14``,33750,used,https://www.kupindo.com/Laptopovi/46546825_HP-ProBook-i5-8GB-128-SSD-Akcija,46546825
Lenovo,intel,i5,2,ddr3,8gb,hdd,240 gb, 14``,33600,used,https://www.kupindo.com/Laptopovi/52663245_Lenovo-ThinkPad-T440,52663245
Lenovo,intel,i5,2,ddr3,4 gb,hdd,500 gb, 14``,33200,used,https://www.kupindo.com/Laptopovi/46597013_Lenovo-i5-4gb-500-GB-Intel-HD-Graphics-4600-Akcija,46597013
Hewlett Packard,intel,i5,2,ddr3,4gb,ssd,180 gb, 14``,32850,used,https://www.kupindo.com/Laptopovi/46703025_HP-EliteBook-i5-4GB-180-GB-SSD-Akcija,46703025
Sony,intel,i5,2,ddr3,8gb,hdd,750gb,15``,32000,used,https://www.kupindo.com/Laptopovi/50783869_PRELEP-Sony-VAIO-i5-II-Gen-8GB-750hdd-1GB-Grafika,50783869
Sony,intel,i5,2,ddr3,8gb,hdd,1TB,17``,32000,used,https://www.kupindo.com/Laptopovi/54115583_Sony-VAIO-17-3-i5-2-gen-8GB-1TBhdd-1GB-Grafika,54115583
Asus,intel,i5,2,ddr3,6gb,hdd,500gb,"15,6`",31950,used,https://www.kupindo.com/Laptopovi/47253573_Asus-i5-6-GB-RAM-500-GB-DVE-GRAFIKE-Akcija,47253573
Sony,intel,i7,2,,8gb,hdd,,16``,31500,used,https://www.kupindo.com/Laptopovi/34284135_SONY-VAIO-PCG-81112M,34284135
Lenovo,intel,i5,2,ddr3,8gb,ssd,256gb, 14``,31050,used,https://www.kupindo.com/Laptopovi/46282013_Lenovo-i5-8gb-256-ssd-Intel-HD-Graphics-4000-Akcija,46282013
Lenovo,intel,i7,2,,4gb,ssd,160gb,15.6`,31050,used,https://www.kupindo.com/Laptopovi/46870093_Lenovo-Intel-i7-4GB-160GB-SSD-Akcija,46870093
Dell,intel,i5,2,ddr3,4gb,hdd,500 gb, 14``,31050,used,https://www.kupindo.com/Laptopovi/46993361_DELL-Latitude-i5-4GB-RAM-500GB-Akcija,46993361
Dell,intel,i5,2,ddr3,8gb,ssd,128gb,"12,5`",31050,used,https://www.kupindo.com/Laptopovi/46993593_Dell-Latitude-i5-8gb-RAM-128gb-SSD-Akcija,46993593
Samsung,intel,i5,2,ddr3,6gb,hdd,500gb,15``,31000,used,https://www.kupindo.com/Laptopovi/50941973_Samsung-RV520-i5-2-Gen-6GB-500hdd-1GB-Grafika-,50941973
Hewlett Packard,intel,i5,2,ddr3,4gb,hdd,500 gb,15.6`,30800,used,https://www.kupindo.com/Laptopovi/46864633_HP-ProBook-i5-4200M-4GB-500-GB-Akcija,46864633
Acer,intel,i5,2,ddr3,4gb,hdd,500gb,"15,6` ",30600,used,https://www.kupindo.com/Laptopovi/47005109_Acer-Aspire-i5-4gb-RAM-500-GB-dve-grafike-Akcija,47005109
Dell,intel,i5,2,ddr3,4 gb,hdd,500gb,15.6`,30600,used,https://www.kupindo.com/Laptopovi/47102345_Dell-i5-4-GB-RAM-500-GB-Intel-HD-Akcija,47102345
Hewlett Packard,intel,i5,2,ddr3,4gb,hdd,320gb,15.6`,30600,used,https://www.kupindo.com/Laptopovi/50224129_HP-8570p-i5-4GB-320GB-Intel-HD-4000-Akcija,50224129
Lenovo,intel,i3,2,ddr3,8gb,hdd,1TB,15``,30600,defective,https://www.kupindo.com/Laptopovi/52056477_Laptop-Lenovo-i3-8GB-1TB-2GB-AMD,52056477
Acer,intel,i5,2,ddr3,8gb,hdd,1TB,15``,30000,used,https://www.kupindo.com/Laptopovi/50844777_Acer-Aspire-E1-571-i5-3-Gen-8GB-1TBhdd-15-6,50844777
Acer,intel,i5,2,ddr3,8gb,hdd,,15``,30000,defective,https://www.kupindo.com/Laptopovi/53956365_lap-top-Acer-v3-571g,53956365
Hewlett Packard,intel,i5,2,ddr3,4 gb,hdd,, 14``,29999,defective,https://www.kupindo.com/Laptopovi/36864267_hp-eliteBook-8470p,36864267
Lenovo,intel,i7,2,ddr3,4gb,hdd,320 gb, 14``,29500,used,https://www.kupindo.com/Laptopovi/46557329_Lenovo-i7-4gb-320-gb-dve-grafike-Akcija,46557329
Lenovo,intel,i5,2,ddr3,8gb,ssd,128gb, 14``,29250,used,https://www.kupindo.com/Laptopovi/46282021_Lenovo-i5-8gb-128-ssd-Intel-HD-Graphics-4000-Akcija,46282021
Dell,intel,i5,2,ddr3,4 gb,ssd,,15``,29100,used,https://www.kupindo.com/Laptopovi/53693169_Dell-Latitude-E6540-i5-4310M-ssd-128gb-full-HD,53693169
Hewlett Packard,intel,i5,2,ddr3,8gb,ssd,, 13``,29000,used,https://www.kupindo.com/Laptopovi/53167989_HP-ProBook-430-G1-Intel-Core-i5-8GB-SSD-13-3-,53167989
Dell,intel,i7,2,ddr3,8gb,ssd,,15``,29000,defective,https://www.kupindo.com/Laptopovi/53630005_Dell-Laptop-sa-4-jezgra-i-8-niti-8GB-Ram-120gb-SSD,53630005
Clevo,intel,i5,2,ddr3,4gb,hdd,500gb,15``,28500,used,https://www.kupindo.com/Laptopovi/48672613_Gejmer-Clevo-W150HR-i5-2410-4Gb-500Gb-Gt555-2Gb,48672613
Toshiba,intel,i5,2,ddr3,8gb,ssd,256 gb, 13``,28440,used,https://www.kupindo.com/Laptopovi/54056277_Toshiba-Z30-i5-4-gen-8gb-ddr3-256gb-SSD-licenca-w,54056277
Lenovo,intel,i5,2,ddr3,4gb,hdd,500 gb, 14``,28440,used,https://www.kupindo.com/Laptopovi/54056413_Lenovo-T440p-i5-4-gen-4gb-DDR3-500gb-Win-10-licenca-G,54056413
Dell,intel,i5,2,ddr3,8gb,hdd,500 gb, 14``,28440,used,https://www.kupindo.com/Laptopovi/54056489_DeLL-E7440-i5-4-gen-8gb-ddr3-500gb-Lic-Win-10-GTA,54056489
Lenovo,intel,i7,2,ddr3,8gb,ssd,8gb, 11``,28440,used,https://www.kupindo.com/Laptopovi/54056501_Lenovo-Yoga-11-i7-3689Y-8gb-ddr3-256gb-ssd-2u1-tablet-,54056501
Toshiba,intel,i5,2,ddr3,8gb,hdd,500 gb, 14``,28440,used,https://www.kupindo.com/Laptopovi/54056509_Toshiba-Z40-i5-4-gen-8gb-ddr3-500gb-HDMI-win-10-GTA-V,54056509
Lenovo,intel,i5,2,ddr3,4gb,hdd,500 gb,15.6`,28400,used,https://www.kupindo.com/Laptopovi/46439809_Lenovo-i5-4gb-500-gb-Intel-HD-Graphics-4000-Akcija,46439809
Hewlett Packard,intel,i5,2,ddr3,4gb,hdd,320 gb, 14``,28400,used,https://www.kupindo.com/Laptopovi/46547109_HP-ProBook-i5-4GB-320-GB-Akcija,46547109
Hewlett Packard,intel,i7,2,ddr3,4gb,hdd,320gb,"12,5`",28350,used,https://www.kupindo.com/Laptopovi/47229953_HP-i7-4GB-RAM-320-GB-Intel-HD-4000-Akcija,47229953
Fujitsu,intel,i7,4,ddr3,8gb,hdd,2gb,15``,28000,used,https://www.kupindo.com/Laptopovi/45148033_Workstation-Fujitsu-CELSIUS-H710-i7-3-30GHz-8GB-HDD-500,45148033
Dell,intel,i7,4,ddr3,8gb,ssd,,17``,28000,used,https://www.kupindo.com/Laptopovi/54148971_Dell-Precision-M6500-Core-i7-8Gb-SSD-Nvidia-17-LED,54148971
Lenovo,intel,i5,2,ddr3,8 gb,ssd,,12.5` ,27450,used,https://www.kupindo.com/Laptopovi/46429193_Lenovo-i5-8gb-256-gb-SSD-Intel-HD-4000-Akcija,46429193
Lenovo,intel,i5,2,,4gb,hdd,500gb,15.6` ,27450,used,https://www.kupindo.com/Laptopovi/46870473_Lenovo-Intel-i5-4GB-500GB-Akcija,46870473
Hewlett Packard,intel,i5,2,ddr3,8gb,hdd,320 gb,Ostalo,27300,used,https://www.kupindo.com/Laptopovi/53046981_HP-ProBook-6570b-Intel-Core-i5,53046981
Hewlett Packard,intel,i5,2,ddr3,6gb,hdd,500gb,15``,27000,used,https://www.kupindo.com/Laptopovi/53449853_HP-Compaq-15-Intel-i5-3-Gen-6GB-500hdd-15-6-,53449853
Acer,intel,i5,2,ddr3,4gb,hdd,750gb,17``,27000,used,https://www.kupindo.com/Laptopovi/53915333_Laptop-Acer-Aspire-7750G-17-3-Intel-i5-2450M-4GB-Grafi,53915333
Lenovo,intel,i3,2,,4gb,ssd,, 13``,26991,used,https://www.kupindo.com/Laptopovi/49623509_lenovo-u330-i3-4th-Allu-Touch-SSD-Slim-Light-Keyboard,49623509
Dell,intel,i5,2,ddr3,4gb,hdd,320gb, 14``,26799,used,https://www.kupindo.com/Laptopovi/40529895_Dell-Inspirion-4110-i5-laptop,40529895
Lenovo,intel,i5,2,ddr3,8gb,ssd,, 12``,26500,defective,https://www.kupindo.com/Laptopovi/46569473_Lenovo-ThinkPad-X240-Core-i5-8Gb-120Gb-SSD-12-5-LED,46569473
Asus,intel,i5,2,ddr3,4gb,hdd,500gb,15``,26500,used,https://www.kupindo.com/Laptopovi/48346621_GEJMER-Acer-Aspire-5755G-i5-2450M-4Gb-500Gb-GT630-2Gb,48346621
Fujitsu,intel,i5,2,ddr3,8gb,hdd,500gb, 13``,26500,used,https://www.kupindo.com/Laptopovi/53493145_Laptop-Fujitsu-LIFEBOOK-E7-E734-i5-2-40GHz-8GBRAM-500GB,53493145
Hewlett Packard,intel,i5,2,ddr3,8gb,ssd,, 14``,26500,used,https://www.kupindo.com/Laptopovi/54044237_HP-EliteBook-9470m-Folio-i5-3427U-8Gb-120Gb-SSD-3-4h,54044237
Fujitsu,intel,i5,2,ddr3,4 gb,hdd,500 gb,15.6`,26400,used,https://www.kupindo.com/Laptopovi/46242573_Fujitsu-i5-4gb-ddr3-500-gb-intel-HD-4000-Akcija,46242573
Dell,intel,i5,2,ddr3,8gb,hdd,320 gb, 14``,26100,used,https://www.kupindo.com/Laptopovi/46454661_Dell-Latitude-i5-8gb-320-GB-Intel-HD-Graphics-Akcija,46454661
Acer,intel,i3,2,ddr3,4gb,hdd,500gb,"15,6`",26000,used,https://www.kupindo.com/Laptopovi/47005213_Acer-Aspire-i3-4gb-RAM-500-GB-Intel-HD-Akcija,47005213
Asus,intel,i5,2,ddr3,8gb,ssd,240gb,15``,26000,defective,https://www.kupindo.com/Laptopovi/54150299_Asus-F555LN-i5-4Gen-8GB-240gbSSD-2GB-Grafika,54150299
Lenovo,intel,i7,2,ddr3,8gb,hdd,250 gb, 12``,25900,used,https://www.kupindo.com/Laptopovi/53699261_Lenovo-ThinkPad-X220-i7-II-8GB-250GB,53699261
Lenovo,intel,i5,4,ddr3,4gb,ssd,120gb, 14``,25650,used,https://www.kupindo.com/Laptopovi/47008061_Lenovo-i5-4gb-RAM-120gb-SSD-Akcija,47008061
Hewlett Packard,intel,i5,2,ddr3,4gb,hdd,320gb,15``,25650,used,https://www.kupindo.com/Laptopovi/47122273_HP-i5-4-GB-RAM-500-GB-Intel-HD-Akcija,47122273
Hewlett Packard,intel,i5,2,ddr3,8gb,hdd,320gb,"12,5`",25650,used,https://www.kupindo.com/Laptopovi/47252701_HP-i5-8-GB-RAM-320-GB-Intel-HD-4000-Akcija,47252701
Fujitsu,intel,i5,2,ddr3,8gb,ssd,500gb, 14``,25600,used,https://www.kupindo.com/Laptopovi/48211801_Laptop-Fujitsu-LIFEBOOK-S752-i5-2-60GHz-8GBRAM-SSD-500G,48211801
Dell,intel,i5,2,ddr3,4gb,ssd,120gb,15``,25199,used,https://www.kupindo.com/Laptopovi/53978485_GEJMER-I5-4310M\RAM4gb\ssd120gb\SVETLECA-TAST\bat-NOVA,53978485
Lenovo,intel,i5,2,ddr3,4gb,hdd,500gb, 12``,25000,used,https://www.kupindo.com/Laptopovi/53245425_Lenovo-ThinkPad-X240-Tachscreen-i5-4Gen-4GB-500hdd,53245425
Hewlett Packard,intel,i7,2,ddr3,6 gb,hdd,,17``,25000,used,https://www.kupindo.com/Laptopovi/54214635_HP-G72-i7-6gb-ram-500gb,54214635
Lenovo,intel,i5,2,ddr3,4 gb,hdd,320 gb,12.5`,24750,used,https://www.kupindo.com/Laptopovi/46429313_Lenovo-i5-4gb-320-gb-Intel-HD-Graphics-4000-Akcija,46429313
Hewlett Packard,intel,i5,2,ddr3,4gb,hdd,250 gb,15.6`,24750,used,https://www.kupindo.com/Laptopovi/50193405_HP-8560p-i5-2520M-4gb-250-GB-AMD-Radeon-4670-Akcija,50193405
Lenovo,intel,i7,2,ddr3,8gb,hdd,320gb, 12``,24500,defective,https://www.kupindo.com/Laptopovi/53699965_Lenovo-ThinkPad-X230-i7-III-8GB-320GB,53699965
Dell,intel,i3,2,,4 gb,hdd,320 gb,15.6`,24300,used,https://www.kupindo.com/Laptopovi/46608689_Dell-Latitude-i3-4gb-320-GB-intel-HD-Akcija,46608689
Hewlett Packard,intel,i5,2,ddr3,4gb,hdd,250gb, 14``,24300,used,https://www.kupindo.com/Laptopovi/50223457_HP-8470p-i5-4GB-250GB-Intel-HD-4000-Akcija,50223457
Lenovo,intel,i5,2,,4 gb,ssd,, 14``,24200,used,https://www.kupindo.com/Laptopovi/53966337_Lenovo-ThinkPad-L440-i5-4300M-320gb-4gb,53966337
Lenovo,intel,i3,2,ddr3,4gb,hdd,,15.6,24000,used,https://www.kupindo.com/Laptopovi/52650349_Lenovo-G50-i3-4030-1-9Gh-4Gb-500Gb-Intel-HD,52650349
Asus,intel,i5,2,ddr3,6gb,hdd,750gb,15``,24000,used,https://www.kupindo.com/Laptopovi/54070149_TOP-Masina-Asus-X53S-i3-2Gen-6GB-750hdd-Dve-Grafike-,54070149
Dell,intel,i5,2,ddr3,4gb,hdd,320 gb, 14``,23850,used,https://www.kupindo.com/Laptopovi/46454505_Dell-Latitude-i5-4gb-320-GB-Intel-HD-Graphics-Akcija,46454505
